tarih,il,kosu,atno,at,baba,mesafe,zemin,irk,saat,kosu_yorum,kosu_final,gecmis_n,p50_max,p50_ort,p66_max,p66_ort,p75_max,p75_ort,derece_en_iyi_cs,g30_en_iyi,g30_n,songalop_en_iyi,songalop_n,orj_kalite,orj_mesafe,orj_sprinter,orj_kacak,dede_kalite,dede_mesafe,extrem_tip,extrem_gun,gec_cikis,derecesiz,gecmis_yok
11.07.2026,İzmir,7,12,DATCA,SERDÜMEN,1900,Kum,Arap,20:30,Sprinter/Stalker,-40.62797981183714,5,9.0,-3.7,4.670400000000001,-3.47,0.5,-3.85,6815,-2.6,6,0.1,1,0.1,0.29,0.25,,0.33,0.36,,,1,0,0
11.07.2026,İzmir,7,13,POTRO,BAŞ HÜKÜMDAR,1900,Kum,Arap,20:30,Sprinter/Stalker,-40.62797981183714,0,,,,,,,,,0,,0,0.0,0.15,0.06,,2.84,0.18,,,0,0,1
11.07.2026,İzmir,7,14,ASEL SULTAN,GÜMBÜRGÜMBÜR,1900,Kum,Arap,20:30,Sprinter/Stalker,-40.62797981183714,0,,,,,,,,-0.9,1,-0.9,1,0.02,0.14,0.15,,1.03,0.24,,,0,0,1
11.07.2026,İzmir,7,15,KRAL ATLAS,TAYKUT,1900,Kum,Arap,20:30,Sprinter/Stalker,-40.62797981183714,4,8.0,4.25,17.9952,5.5,18.0,4.0,6844,-3.3,1,0.1,1,0.01,0.18,0.08,,0.0,0.17,,,0,0,0
11.07.2026,İzmir,7,16,HÜKÜMDAR KIZ,BAŞ HÜKÜMDAR,1900,Kum,Arap,20:30,Sprinter/Stalker,-40.62797981183714,2,0.0,-1.0,1.9975999999999985,-1.0,3.5,-1.0,6836,-1.6,2,3.9,1,0.0,0.15,0.06,,0.0,0.08,,,0,0,0
11.07.2026,Ankara,1,1,GRENTLY WINS,RHYTHM DIVINE,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,5,7.0,4.7,13.663599999999995,8.73,15.75,9.15,6685,-0.7,3,-0.1,1,0.0,,0.33,,4.04,,,,0,0,0
11.07.2026,Ankara,1,2,ÇAPGUR,FINESSE,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,0,,,,,,,,-0.3,1,3.2,1,0.0,,0.18,,0.65,,,,0,0,1
11.07.2026,Ankara,1,3,SCHATZ,TOROK,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,4,12.5,4.75,14.332799999999995,4.58,11.75,2.62,6637,-2.9,3,-0.8,1,2.74,,0.25,,2.86,,,,0,0,0
11.07.2026,Ankara,1,4,DOĞAN AYŞE,GOOD CURRY,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,2,17.5,9.5,22.667799999999993,12.0,21.5,10.12,6809,-0.2,1,-0.2,1,0.05,,,,2.98,,,,0,0,0
11.07.2026,Ankara,1,5,EURO POWER,DAREDEVIL,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,6,11.0,5.17,14.33219999999999,6.78,10.25,4.83,6753,-1.2,2,0.3,1,0.03,,0.2,,,,,,0,0,0
11.07.2026,Ankara,1,6,MYBOYFRIEND,MYBOYCHARLIE,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,0,,,,,,,,,0,4.1,1,0.27,,0.31,,2.4,,,,0,0,1
11.07.2026,Ankara,1,7,AKIN BEYLİ,RUNNER BULL,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,3,6.0,2.67,19.328799999999994,9.11,21.5,7.92,6686,,0,4.4,1,,,1.0,,0.66,,,,0,0,0
11.07.2026,Ankara,1,8,MIDNIGHT MIRAGE,EPAULETTE,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,4,12.0,5.0,10.332399999999996,5.58,8.5,4.81,6790,-1.2,2,-1.2,1,0.13,,0.3,,0.02,,,,0,0,0
11.07.2026,Ankara,1,9,BABİLİ,SMART ROBIN,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,1,-6.0,-6.0,-4.666000000000004,-4.67,-6.5,-6.5,6699,-0.8,4,0.1,1,0.43,,0.19,,1.89,,,,0,0,0
11.07.2026,Ankara,1,10,SIEGREICH,BLAZE TO WIN,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,4,10.0,7.25,23.328799999999994,12.08,25.5,11.06,6677,-3.0,3,-1.1,1,0.0,,0.09,,0.25,,,,0,0,0
11.07.2026,Ankara,1,11,SIMAZE,LUXOR,1600,Çim,İngiliz,13:30,Sprinter/Stalker,-24.89363431977111,2,7.5,6.0,7.672999999999995,6.34,4.0,3.25,6737,-0.2,1,1.4,1,4.04,,0.22,,1.85,,,,0,0,0
11.07.2026,Ankara,2,1,KÜÇÜK AZAT,SABRİNİN ATI,1200,Çim,Arap,14:00,,,4,30.0,27.12,11.012000000000015,7.51,8.0,4.56,6725,-1.0,2,-0.2,1,0.0,1.0,0.0,0.0,0.01,0.61,,,0,0,0
11.07.2026,Ankara,2,2,URFA BEYİ,DERHADIR,1200,Çim,Arap,14:00,,,1,33.0,33.0,13.01240000000002,13.01,9.5,9.5,6749,-0.3,1,1.6,1,0.0,0.3,0.37,15.79,0.48,0.51,,,0,0,0
11.07.2026,Ankara,2,3,ATAERİ,BABA MEVLÜT,1200,Çim,Arap,14:00,,,0,,,,,,,,-0.3,1,0.7,1,0.42,0.55,0.28,10.95,2.42,0.47,,,0,0,1
11.07.2026,Ankara,2,4,IŞIKALP,SERDÜMEN,1200,Çim,Arap,14:00,,,1,-3.0,-3.0,-21.98799999999999,-21.99,-25.0,-25.0,7125,-1.1,1,1.2,1,0.1,0.83,0.25,19.44,0.1,0.68,,,0,0,0
11.07.2026,Ankara,2,5,SUFRİ,DİLİRAN,1200,Çim,Arap,14:00,,,1,-1.0,-1.0,-19.98799999999999,-19.99,-23.0,-23.0,6893,,0,0.2,1,0.12,0.73,0.19,43.01,0.01,0.62,,,0,0,0
11.07.2026,Ankara,2,6,SÜPEROĞLAN,ENDEREFE,1200,Çim,Arap,14:00,,,2,40.0,39.5,21.012000000000015,20.01,18.0,16.75,6813,-0.2,1,-0.2,1,0.0,0.5,0.13,53.33,2.26,0.47,,,0,0,0
11.07.2026,Ankara,2,7,TAMAMMI DEVAMMI,GÜMBÜRGÜMBÜR,1200,Çim,Arap,14:00,,,0,,,,,,,,-5.2,1,6.5,1,0.02,0.91,0.15,37.5,1.1,0.47,uzun,72,0,0,1
11.07.2026,Ankara,2,8,ALUDRA,SEÇKİN BEY,1200,Çim,Arap,14:00,,,2,1.0,1.0,-17.98799999999999,-19.32,-21.0,-23.0,6775,-1.1,1,1.5,1,,,,,0.01,0.56,,,0,0,0
11.07.2026,Ankara,2,9,GÜZEL ELAM,SERHANTAY,1200,Çim,Arap,14:00,,,0,,,,,,,,-1.1,1,3.8,1,0.2,0.66,0.23,28.57,0.04,0.72,,,0,0,1
11.07.2026,Ankara,2,10,KATI CANAN,KATI SEMİH,1200,Çim,Arap,14:00,,,0,,,,,,,,,0,0.9,1,0.16,0.33,0.0,66.67,0.04,0.95,,,0,0,1
11.07.2026,Ankara,3,1,MY LITTLE BOY,TRAPPE SHOT,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,3,7.0,0.5,4.001200000000001,-2.67,4.0,-2.67,6672,-1.6,2,0.5,1,0.32,0.88,0.19,24.03,,,,,0,0,0
11.07.2026,Ankara,3,2,BECENE REİS,HEMSWORTH,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,2,5.0,3.5,2.001199999999997,0.17,2.0,0.0,6589,-21.82,1,1.5,1,0.04,1.0,0.13,60.0,0.43,0.41,,,0,0,0
11.07.2026,Ankara,3,3,EL RATON,ELARQAM,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,1,3.0,3.0,2.0004000000000026,2.0,3.0,3.0,6704,,0,2.3,1,0.0,1.0,0.0,0.0,2.98,0.4,,,1,0,0
11.07.2026,Ankara,3,4,VENENO,SUPER SAVER,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,5,16.0,5.3,14.670800000000003,2.34,11.25,1.25,6693,-0.6,1,-0.6,1,0.09,0.62,0.25,18.88,2.0,0.61,,,0,0,0
11.07.2026,Ankara,3,5,PONCA,NATIVE KHAN,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,2,6.0,5.0,1.0020000000000024,0.0,0.0,-0.5,6890,-3.25,3,-3.25,1,1.31,0.55,0.2,28.45,2.0,0.61,,,0,0,0
11.07.2026,Ankara,3,6,VELOS THALOR,HAKEEM,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,0,,,,,,,,-3.2,3,-2.2,1,0.73,0.62,0.21,29.82,2.21,0.5,,,0,0,1
11.07.2026,Ankara,3,7,WISH YOU WERE HERE,LUXOR,1300,Çim,İngiliz,14:30,Nötr,0.8602119316000003,0,,,,,,,,-0.4,1,-0.4,1,4.04,0.56,0.22,25.26,1.31,0.55,,,0,0,1
11.07.2026,Ankara,4,1,DOUBLE WORLD,GOOD CURRY,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,10,39.0,8.45,38.332,7.26,39.0,9.43,6781,-0.4,1,-0.4,1,0.05,,,43.94,0.52,,,,0,0,0
11.07.2026,Ankara,4,2,PANCHO,KANEKO,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,2,-2.0,-2.0,-2.6691999999999965,-4.67,-2.0,-3.12,6778,-1.5,4,-0.7,1,2.86,,,29.83,0.3,,,,0,0,0
11.07.2026,Ankara,4,3,SİGUEME,MENDIP,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,10,13.0,9.25,9.330600000000002,6.63,11.25,8.53,6700,-2.2,1,-2.2,1,1.22,,,37.94,0.35,,sik,5,0,0,0
11.07.2026,Ankara,4,4,WINNING DRAGON,TIGER MOTH,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,9,6.0,4.5,5.6640000000000015,2.11,8.0,3.5,6808,-0.1,1,2.6,1,0.0,,,0.0,0.25,,,,0,0,0
11.07.2026,Ankara,4,5,FEMALE WARRIOR,AGRESIVO,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,2,-6.0,-8.75,6.661999999999999,-4.0,9.0,-3.0,6879,-2.7,2,-2.7,1,0.52,,,22.56,1.85,,,,0,0,0
11.07.2026,Ankara,4,6,HIGH HILLS,TILSIT,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,4,0.0,-1.25,8.662,2.5,11.0,4.38,6830,-1.8,4,-0.7,1,0.03,,,52.94,0.0,,,,0,0,0
11.07.2026,Ankara,4,7,MALCOOBA,COOGER,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,0,,,,,,,,-1.0,1,-1.0,1,0.25,,,5.0,0.46,,,,0,0,1
11.07.2026,Ankara,4,8,MY DEAR DREAM,TU BRUTUS,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,7,5.0,-1.36,3.332000000000001,-3.0,6.25,-1.75,6715,,0,0.3,1,0.01,,,15.38,0.48,,,,0,0,0
11.07.2026,Ankara,4,9,PRINCESS BALA,AGRESIVO,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,5,7.0,-3.2,0.33439999999999515,-4.94,4.0,-2.9,6791,-1.3,2,-0.7,1,0.52,,,22.56,2.98,,,,0,0,0
11.07.2026,Ankara,4,10,BABA DOÇKA,AGRESIVO,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,4,-7.0,-9.0,-10.668,-11.5,-9.5,-11.31,6801,-1.7,1,2.0,1,0.52,,,22.56,2.86,,,,0,0,0
11.07.2026,Ankara,4,11,GOLDEN CANTADO,GOLDEN TOWER,1500,Kum,İngiliz,15:00,Kaçak/Stalker,53.29287927358,0,,,,,,,,-1.7,2,3.9,1,0.03,,,70.59,0.0,,,,0,0,1
11.07.2026,Ankara,5,1,RASTGELOĞLUM,SABRİNİN ATI,1200,Çim,Arap,15:30,,,4,15.0,10.62,6.670000000000001,2.59,4.5,0.31,6564,-0.5,1,1.1,1,0.0,1.0,0.0,0.0,0.48,0.51,,,0,0,0
11.07.2026,Ankara,5,2,ARKANBERK,ESKİŞEHİRLİ,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,1.9,1,0.0,0.88,0.33,7.41,2.26,0.47,uzun,49,0,0,1
11.07.2026,Ankara,5,3,BEŞİRHAT,GÜLBEŞİR,1200,Çim,Arap,15:30,,,3,13.5,9.17,6.336200000000002,0.78,3.75,-1.75,6739,,0,1.1,1,0.0,0.0,0.0,100.0,0.02,0.75,,,0,0,0
11.07.2026,Ankara,5,4,GÜNDOĞMUŞ,BESLENEY,1200,Çim,Arap,15:30,,,0,,,,,,,,-0.7,2,1.1,1,0.02,0.64,0.37,3.7,0.09,0.67,,,0,0,1
11.07.2026,Ankara,5,5,HÜKÜMSÜREN,GÜMBÜRGÜMBÜR,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,0.1,1,0.02,0.91,0.15,37.5,1.65,0.69,,,0,0,1
11.07.2026,Ankara,5,6,SEVERBEY,ONURKAAN,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,4.2,1,0.15,0.67,0.23,25.27,0.08,0.38,,,0,0,1
11.07.2026,Ankara,5,7,UTKANBEY,BERKSOY,1200,Çim,Arap,15:30,,,2,-12.0,-12.0,-20.33,-20.33,-22.5,-22.5,6845,-1.1,1,2.2,1,0.67,0.62,0.18,25.44,0.6,0.68,,,1,0,0
11.07.2026,Ankara,5,8,ZAFER İZİ,KAYAYÜREKLİ,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,2.3,1,0.3,0.77,0.33,25.54,0.8,0.54,uzun,83,0,0,1
11.07.2026,Ankara,5,9,AL ZEYNO,SABRİNİN ATI,1200,Çim,Arap,15:30,,,1,-20.0,-20.0,-30.995599999999996,-31.0,-34.5,-34.5,6802,,0,0.2,1,0.0,1.0,0.0,0.0,0.51,0.61,,,0,0,0
11.07.2026,Ankara,5,10,ARKAZGÜLÜ,ÖZGÜNHAN,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,1.7,1,2.31,0.45,0.3,11.89,2.66,0.52,,,0,0,1
11.07.2026,Ankara,5,11,HAYDİ BİTANEM,DÖVER,1200,Çim,Arap,15:30,,,0,,,,,,,,,0,2.2,1,0.0,1.0,0.0,0.0,2.84,0.65,,,0,0,1
11.07.2026,Ankara,6,1,BEYAZIŞIK,ALTAHA,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,6,1.0,-2.17,2.665800000000004,-1.39,4.0,-0.58,6532,-1.0,2,,0,2.66,0.36,0.22,18.17,2.42,0.45,,,0,0,0
11.07.2026,Ankara,6,2,BOZARSLAN,ÖZGÜNHAN,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,2,-6.0,-7.25,-6.666399999999996,-7.67,-7.0,-8.88,6564,,0,5.8,1,2.31,0.4,0.3,11.89,0.34,0.36,uzun,72,0,0,0
11.07.2026,Ankara,6,3,ERSANŞAH,TAMERİNOĞLU,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,6,-7.0,-12.33,-7.333600000000004,-10.56,-6.75,-10.08,6572,-2.2,2,2.0,1,2.42,0.45,0.37,8.2,,,,,0,0,0
11.07.2026,Ankara,6,4,GÖLGENİN GÜCÜ,SAADIN GÜCÜ,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,7,0.0,-8.07,-0.6663999999999994,-8.29,-1.0,-8.64,6566,-1.1,2,2.2,1,0.21,0.19,0.27,26.8,0.69,0.3,,,0,0,0
11.07.2026,Ankara,6,5,HULKİ,TÜMÖZ BEY,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,9,3.0,-9.78,2.333600000000004,-7.45,2.0,-6.36,6538,-2.6,2,-2.6,1,0.31,0.34,0.1,49.63,0.0,0.19,,,0,0,0
11.07.2026,Ankara,6,6,KAHRAMANOĞLU,ÖZGÜNHAN,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,5,2.0,-3.9,-0.6663999999999959,-4.47,0.0,-2.95,6525,-2.3,3,-2.3,1,2.31,0.4,0.3,11.89,0.02,0.23,,,0,0,0
11.07.2026,Ankara,6,7,KUMBEY,KARAÜZÜM,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,1,-11.5,-11.5,-11.665199999999999,-11.67,-13.75,-13.75,6577,-22.65,1,5.4,1,0.32,0.4,0.24,22.78,2.84,0.18,uzun,72,0,0,0
11.07.2026,Ankara,6,8,TAŞAN,TÜMÖZ BEY,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,7,4.0,-6.29,3.000399999999999,-6.9,2.75,-7.04,6483,-1.6,2,-1.6,1,0.31,0.34,0.1,49.63,1.1,0.27,,,1,0,0
11.07.2026,Ankara,6,9,TAŞKENT,TAMERİNOĞLU,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,5,1.0,-4.2,0.3336000000000041,-4.27,0.25,-3.5,6518,-2.4,6,-2.4,1,2.42,0.45,0.37,8.2,0.53,0.39,,,0,0,0
11.07.2026,Ankara,6,10,KALBİMDESİN,CANKARDEŞLER,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,3,0.0,-3.83,2.6647999999999996,-2.44,3.0,-1.25,6662,-4.7,6,-1.0,1,0.31,0.24,0.32,23.14,2.31,0.4,,,0,0,0
11.07.2026,Ankara,6,11,CEVAHİRKAN,ÖZGÜNHAN,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,10,1.0,-18.05,-0.33419999999999606,-15.43,0.5,-13.4,6582,-1.6,4,-1.6,1,2.31,0.4,0.3,11.89,2.42,0.45,,,0,0,0
11.07.2026,Ankara,6,12,GÖKIRMAK,DİLİRAN,2100,Kum,Arap,16:00,Nötr,-2.39335931268733,5,1.0,-12.9,-0.3325999999999989,-10.0,1.5,-7.5,6529,-0.9,1,-0.9,1,0.12,0.16,0.19,43.01,1.1,0.27,,,0,0,0
11.07.2026,Ankara,7,1,BROARTS,CATAPULT,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,5,-1.0,-3.4,1.665199999999999,-3.8,-0.5,-4.35,6545,-3.0,2,-3.0,1,0.05,0.53,0.06,,0.07,0.3,,,0,0,0
11.07.2026,Ankara,7,2,CUTHA,VICTOIRE PISA,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,0,,,,,,,,-1.7,1,,0,0.29,0.39,0.31,,0.13,0.57,,,0,0,1
11.07.2026,Ankara,7,3,GALİOĞLU,MYBOYCHARLIE,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,2,-4.5,-8.25,-5.332400000000007,-8.83,-4.75,-8.12,6695,-1.4,3,-1.4,1,0.27,0.33,0.31,,1.85,0.38,,,0,0,0
11.07.2026,Ankara,7,4,HANDSOME KING,VICTOIRE PISA,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,1,4.0,4.0,-2.331200000000009,-2.33,-2.0,-2.0,6595,-2.2,5,-1.6,1,0.29,0.39,0.31,,1.35,0.45,,,0,0,0
11.07.2026,Ankara,7,5,MADRAS,HALICARNASSUS,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,2,3.0,2.5,0.667199999999994,0.0,1.0,0.5,6552,-2.2,4,-1.2,1,0.33,0.31,0.2,,2.98,0.4,,,0,0,0
11.07.2026,Ankara,7,6,RIDE THE LIGHTNING,TOROK,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,7,0.0,-5.07,-4.332000000000007,-8.38,-4.0,-7.71,6534,,0,4.9,1,2.74,0.34,0.25,,0.93,0.36,sik,6,0,0,0
11.07.2026,Ankara,7,7,ANSHBA,FLY BY ME,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,3,-9.0,-29.67,-6.999600000000001,-28.67,-7.0,-28.67,6591,-3.0,4,-0.5,1,0.02,0.38,0.35,,1.01,0.26,,,0,0,0
11.07.2026,Ankara,7,8,SUPER TOMO,SUPER SAVER,1900,Çim,İngiliz,16:30,Sprinter/Stalker,-20.24147744711741,7,-10.0,-23.57,-9.335200000000011,-21.67,-6.5,-19.57,6575,-3.9,5,-3.9,1,0.09,0.31,0.25,,0.01,0.15,,,1,0,0
