Bursa;(27. Yarış Günü);13/07/2026
1. Kosu :   13.30;Handikap 15 /H2; 3 Yaşlı İngilizler; kg; 1800m; Çim;;;;Rekor Derece :1.46.66
İkramiye;;;;;Yetiştirici Primi;;;;
1.)490.000 TL;2.)196.000 TL;3.)98.000 TL;4.)49.000 TL;5.)24.500 TL;1.)88.200 TL;2.)35.280 TL;3.)17.640 TL;4.)8.820 TL;5.)4.410 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;GOLDEN SAIL KG K;3y a  e;PIANO SONATA;GOLD TULIP;53,5 +0.70;N.AVCİ;IŞIK KADER KALKAVAN;M.ESMER;6;%23.46(2);42;1:49.69;3,85;Boyun
2;CHOSEN ONE DB SKG SK;3y a  e;CRIMEAN TATAR;GOLDEN RATIO;58,5 +0.20;İ.GÜREKE AP;SERVET KAZANKAYA;T.YILMAZ;3;%8.26(6);58;1:49.74;8,95;6 Boy
3;LUPIN K DB;3y d  d;AMERİKALI;INDIGO;53 +1.50;A.İNCİ;KEMAL KURT;D.KAYA;5;%9.93(5);41;1:50.63;9,60;3 Boy
4;SOSAN KG DB SK;3y d  e;ENYALIOS;LADY JULIET;52 +2.00;MAH.TURAN;MUSA SOSAN;İ.TURAN;7;%12.02(3);32;1:51.06;6,00;Boyun
5;YOU AND ME DB SKG SK;3y d  d;HASAFET;NO DRAMA;53,5 +2.00;T.YILDIZ;MEHMET KATAR;M.ATAL;4;%10.59(4);42;1:51.09;7,65;
6;ZEKİ REİS KG DB SK;3y d  e;BLAZE TO WIN;LION CLAW;53,5 +1.40;V.ABİŞ;VEYİS AKKILIÇ;T.ATEŞ;9;%27.16(1);42;1:51.10;2,65;
7;LITTLE BATTLER K DB;3y d  d;SADLER'S JOY (USA);LITTLE HEART (USA);52 +1.40;Ö.F.ÖZEN AP;NİHAT SAĞLAM;O.TAŞDEMİR;8;%2.16(8);38;1:51.46;23,20;
8;SHADOW MASTER SK;3y d  e;LUXOR;SOLO GİTAR;52 +2.00;O.YILDIZ;SİNAN AKKUŞ;A.ÖCAL;11;%1.65(9);36;1:52.30;20,65;
9;HUAYRA SK;3y d  e;AUTHORIZED (IRE);ALTINBAŞAK;52 +1.40;C.PASO;MUHAMMET FELHAN;S.ÖNDER;2;%1.07(10);31;1:52.74;40,35;
10;BLUEBACK KG SK;3y d  e;PAPA CLEM (USA);SHOW ME THE SPEED;52 +2.00;R.KETME AP;H.TARIK DİKENCİK;M.ÖZGÜL;1;%0.84(11);37;1:53.77;36,40;
11;GONE WITH STORM KG DB SK;3y d  e;BLUEGRASS CAT (USA);RAHAF (USA);52 +2.00;O.ATMACA;MELİS KURTEL EMİN;MEH.DEMİR;10;%2.86(7);22;1:55.68;22,20;
GANYAN(2) :3,85 TL, İKİLİ(1/2) :16,70 TL, SIRALI İKİLİ(2/1) :28,70 TL

2. Kosu :   14.00;Maiden; 2 Yaşlı İngilizler; 57.00kg; 1300m; Çim;;;;Rekor Derece :1.15.06
İkramiye;;;;;Yetiştirici Primi;;;;
1.)545.000 TL;2.)218.000 TL;3.)109.000 TL;4.)54.500 TL;5.)27.250 TL;1.)163.500 TL;2.)65.400 TL;3.)32.700 TL;4.)16.350 TL;5.)8.175 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;İZOL ASLANI KG DB SK;2y d  e;HASAFET;HANCOCK;57;A.İNCİ;BİLAL KIRMIZITEPE;K.TURAN;3;%1.14(8);21;1:18.51;30,35;Yarım Boy
2;VICTORY MARIA DB SKG SK;2y d  d;TIZWAY (USA);EASY COME EASY GO;57 +0.40;E.ÇANKAYA;BÜLENT DEMİR;H.DOLMAZ;9;%14.93(2);30;1:18.59;4,70;1 Boy
3;AZA KOP SKG SK;2y d  d;PROKOPİ;AZA LEA;52 +2.00;Y.GÖKÇE AP;SABA ÇİL;D.SAV;4;%2.91(5);;1:18.71;25,40;1,5  Boy
4;KÖSTENCELİ BEY KG K;2y d  e;HAKEEM (USA);ARINA ME;59;T.ALICI;BÜLENT EROL;İ.KIZILDAĞ;10;%58.31(1);35;1:18.88;1,50;7,5 Boy
5;TATLI AKYÜZ DB;2y k  d;GRAYSTORM;MADENCİKIZI;55 +1.80;N.ŞEN;ÜMİT SİNAN AKYÜZ;T.ATEŞ;8;%2.67(6);21;1:20.05;20,10;
6;DERNIERE STAR KG K DB;2y d  e;NOBEL PRIZE (IRE);TEKAT;57;O.EREN;AHMET AYTEKİN;İ.KIZILDAĞ;6;%2.13(7);;1:20.68;21,20;
7;LAMPO NERO KG K;2y d  e;AUTHORIZED (IRE);BRIGHT QUEEN;57 +0.50;M.M.BİLGİN;ERKAN BAL;Y.AKBULUT;1;%10.32(3);;1:22.03;6,85;
8;HAYIRLI EVLAT KG SK;2y d  e;SHARPA;İLKNUR SULTAN;57 +0.10;MAH.TURAN;MÜSLÜM ARSLAN;R.SUNA;5;%0.83(9);;1:22.32;30,35;
9;BABA GİRAY K DB;2y d  e;BATTLEGROUND (USA);LOMBARDİA;57;N.AVCİ;ÖZGÜR ALPASLAN SÜMER;K.ŞENGEL;7;%6.49(4);;1:23.51;11,40;
10;ŞEVRAN KG;2y a  e;GRAYSTORM;MARATONCU KIZ;54 +0.80;D.KONUK AP;HASAN YAVUZEL;Y.C. KARATOPRAK;2;%0.27(10);;1:25.00;43,90;
GANYAN(5) :30,35 TL, İKİLİ(5/8) :52,70 TL, SIRALI İKİLİ(5/8) :250,55 TL, ÜÇLÜ BAHİS(5/8/9) :7.821,60 TL, PLASE(5) :24,50 TL, PLASE(8) :3,00 TL, PLASE İKİLİ(5/8) :20,70 TL, PLASE İKİLİ(5/9) :69,50 TL, PLASE İKİLİ(8/9) :38,30 TL, 1. ÇİFTE(2/5) :221,50 TL

3. Kosu :   14.30;Handikap 16/DHÖW /H2; 4 ve Yukarı Araplar; kg; 1300m; Çim;;;;Rekor Derece :1.23.15
İkramiye;;;;;Yetiştirici Primi;;;;
1.)630.000 TL;2.)252.000 TL;3.)126.000 TL;4.)63.000 TL;5.)31.500 TL;1.)113.400 TL;2.)45.360 TL;3.)22.680 TL;4.)11.340 TL;5.)5.670 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;HIZLI EREN KG K DB;4y k  a;KARAÜZÜM;DEMİR ASİYE;60;O.EREN;HALİT KEKİK;M.ÖCAL;3;%21.54(1);61;1:24.68;3,20;3 Boy
2;BAY UMUT KG DB SK;4y a  a;TALİPHAN;BİLBİLAN;60,5;Ö.F.ÖZEN AP;BÜŞRA ÖZTÜRK KARATEPE;B.DAĞ;5;%16.85(2);66;1:25.13;3,60;Yarım Boy
3;İKİGAİ KG DB;5y k  a;ALİ RUHİ;CANHAVVA;58;M.BAĞ AP;FATMA GÜL ALTIN;M.ÖZGÜL;4;%9.42(6);61;1:25.20;9,05;Yarım Boy
4;DENİZ TUTKUSU DB SKG SK;4y a k;ALTAHA;ATEŞ KUŞU;52 +2.00;O.ATMACA;KÜRŞAT ORUÇ;GAL.KILIÇ;1;%14.19(3);29;1:25.28;5,55;Yarım Boy
5;BABA ZAMAN KG DB SK;7y a  g;SULTAN DE FAUST (FR);ATIĞ HATUN;60,5;N.AVCİ;MÜSLÜM ŞEKER;RAM. KAYA;7;%10.8(5);60;1:25.35;9,85;
6;MOĞOLOĞLU KG DB SK;6y d  a;GÜRSU;MOĞOLGÜLÜ;61;Y.GÖKÇE AP;SEMA ULAŞ;M.U.TURAN;6;%5.89(7);65;1:26.29;14,50;
7;ÇÖL KRALİÇESİ DB SK;5y k k;TAMERİNOĞLU;BEYZAYAR;51 +1.30;H.YOLAÇICI AP;CUMA AKDUMAN;M.KARACA;11;%0.59(11);33;1:26.30;81,10;
8;ŞEHNAZ LONGA KG K DB GKR;6y k k;TURBO;SÜRMENEBEYİ;61;MAH.TURAN;GÜVEN ŞAHLI;A.TEMİZER;10;%4.69(8);61;1:26.59;14,80;
9;KOCATEPE KG K GKR;6y a  a;TURBO;YÜCESOY;60;E.AKPINAR AP;MURAT ALTIN;A.TEMİZER;2;%3.49(9);65;1:26.85;16,20;
10;KAPTAN ARAS KG DB;4y a  a;ÖZHABER;ALSELMA;61;M.M.BİLGİN;İSMET TURAN;F.TURAN;12;%11.39(4);63;1:28.54;8,60;
11;SAHAFBEY K DB;4y a  a;GÜRSU;EZİNEGELİNİ;52 +2.00;C.ALTUN;CANAN DAĞYAR DALKILINÇ;F.KIRAN;9;%0.42(12);10;1:29.51;111,15;
12;ÇAL BABA KG DB SK SGKR;4y a  a;AZMİ REİS;MUSKA KIZI;52 +2.00;M.TEKPETEK AP;SERKAN DURAL;S.ÖNDER;8;%0.74(10);36;1:30.44;45,70;
GANYAN(5) :3,20 TL, İKİLİ(1/5) :7,20 TL, SIRALI İKİLİ(5/1) :12,75 TL, ÜÇLÜ BAHİS(5/1/6) :154,80 TL, PLASE(1) :1,60 TL, PLASE(5) :1,55 TL, PLASE İKİLİ(1/5) :5,70 TL, PLASE İKİLİ(1/6) :19,30 TL, PLASE İKİLİ(5/6) :10,60 TL, SIRALI 5 Lİ BAHİS(5/1/6/11/8) :1.451,75 TL, 2. ÇİFTE(5/5) :186,30 TL

4. Kosu :   15.00;ŞARTLI 5; 3 ve Yukarı İngilizler; 54.00kg; 60.00 kg; 60.50 kg; 2100m; Kum;;;;Rekor Derece :2.10.76
İkramiye;;;;;Yetiştirici Primi;;;;
1.)630.000 TL;2.)252.000 TL;3.)126.000 TL;4.)63.000 TL;5.)31.500 TL;1.)113.400 TL;2.)45.360 TL;3.)22.680 TL;4.)11.340 TL;5.)5.670 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;CIX LIFE K DB;7y d  a;SCARFACE;MY PARADISE (IRE);56,5;E.AKPINAR AP;MUSTAFA GÜNDÜZ ÖZSÖZ;A.R.YILDIZ;2;%74.78(1);92;2:12.30;1,25;11 Boy
2;ANGEL OF GOLD KG DB SK;4y d  a;SUPER SAVER (USA);MISS JUDGE;58;N.AVCİ;KEZİBAN GÜNDÜZELİ;HÜS.KARABULUT;6;%10.41(2);80;2:14.44;4,95;6 Boy
3;MR MONK KG DB SK;4y d  a;BODEMEISTER (USA);VELVET;56;A.YILDIZ;HADİ ELOĞLU;HÜS.KARABULUT;1;%5.66(4);84;2:15.60;9,65;4 Boy
4;KING OF THE NIGHT SK;7y a  a;PACO BOY (IRE);NURMAHAL;58,5 +0.20;V.ABİŞ;SERDAR PEKİN;M.AKKILIÇ;4;%7.15(3);81;2:16.32;7,40;4,5 Boy
5;ULUBEY DB SKG SK YP;6y a  a;BOSPORUS (IRE);AYSULTAN;53,5 +0.50;Y.GÖKÇE AP;MEHMET SARP;Ş.AKDUMAN;8;%0.88(5);52;2:17.18;26,80;
6;FORTUNELLO SKG SK;7y d  a;SMART ROBIN (JPN);SPIRA (IRE);54,5;R.KETME AP;SELİN DİKENCİK;M.ÖZGÜL;7;%0.51(6);53;2:20.52;18,20;
7;RICARDO K;4y a  a;SPEEDY WOLF;BELLE EPOQUE;56;A.İNCİ;EREN KARGACI;T.ATEŞ;3;%0.29(7);55;2:21.91;31,30;
8;ŞEN AKYÜZ DB (Koşmaz);7y d  a;POWERSCOURT (GB);MADENCİKIZI;60,5;N.ŞEN;GIYASETTİN ŞEN;T.ATEŞ;5;%0.33(8);85;Koşmaz;;
GANYAN(1) :1,25 TL, İKİLİ(1/5) :2,30 TL, SIRALI İKİLİ(1/5) :2,80 TL, ÜÇLÜ BAHİS(1/5/7) :19,80 TL Çıkan 1 Atla: 3,90 TL, PLASE(1) :1,05 TL, PLASE(5) :1,05 TL, 3. ÇİFTE(5/1) :4,80 TL

5. Kosu :   15.30;Maiden; 2 Yaşlı İngilizler; 57.00kg; 1300m; Çim;;;;Rekor Derece :1.15.06
İkramiye;;;;;Yetiştirici Primi;;;;
1.)545.000 TL;2.)218.000 TL;3.)109.000 TL;4.)54.500 TL;5.)27.250 TL;1.)163.500 TL;2.)65.400 TL;3.)32.700 TL;4.)16.350 TL;5.)8.175 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;STORM CHASER KG DB SK;2y k  e;BLUEGRASS CAT (USA);TWOBISCHIM;57 +0.50;SAL.ÇELİK;MURAT ULUFİ;C.ŞİMŞEK;2;%29.39(1)  %35.15(1);34;1:19.04;1,90;4,5 Boy
2;TRUST MY POWER KG DB SK;2y d  e;MENDIP (USA);MARQUISE;54;Y.GÖKÇE AP;SABRİ AVCI;E.AVCI;5;%7.68(5)  %7.08(5);;1:19.75;13,25;1,5  Boy
3;SON CESİ KG SK;2y d  e;EPAULETTE (AUS);MOUNTAIN PARADISE;57 +0.40;E.ÇANKAYA;ABDİ ARSLAN;R.SUNA;6;%15.76(3)  %13.61(3);;1:19.92;7,15;Boyun
4;I LOVE SPEED KG DB SK;2y d  e;KLIMT (USA);ARPELLO;57;V.ABİŞ;İ.SUAT KUTLU;K.ŞENGEL;8;%18.98(2)  %17.85(2);35;1:19.97;4,55;5 Boy
5;KRALİÇE NONİKA KG DB SK;2y d  d;SATONO ARES (JPN);MASAL KIZIM;55;M.KEÇECİ;MERAL ÖZSAKCİ;A.R.AYDIN;1;%9.05(4)  %8.29(4);30;1:20.71;9,20;
6;ÇİLLİ CAFER KG DB;2y a  e;SADLER'S JOY (USA);LADİN;57;A.MEH.ALTIN;İREM KALKAVAN;M.ESMER;3;%4.93(7)  %4.59(7);;1:21.21;11,90;
7;ÇİKOK FIRTINASI KG K DB;2y a  d;AMERİKALI;ÇİKOK ŞÖVGEN;55 +0.50;T.YILDIZ;EROL ÇOKLAR;T.ATEŞ;7;%3.54(9)  %3.55(9);;1:21.45;16,05;
8;DARK RAMPART SKG SK;2y d  e;FEARLESS KING (GB);WHITE CATTLEYA;57;C.PASO;ALİ PASO;S.BAYDAN;10 - DS;%4.2(8)  %4.1(8);;1:21.54;14,85;
9;BLUE ROYAL KG K DB SK;2y d  d;ROYAL AVSAR (USA);BLUE FLOWER;55;C.ALTUN;ALİ YILMAZ;HÜS.KARABULUT;9 - DS;%5.26(6)  %4.66(6);26;1:25.32;18,45;
10;SMART SOSAN KG DB SK (Koşmaz);2y d  e;ENYALIOS;SEKSEN BİR;53 +1.50;E.ATLAMAZ AP;ROJBİN SOSAN;İ.TURAN;4;%1.22(10)  %1.13(10);;Koşmaz;53,30;
GANYAN(6) :1,90 TL, İKİLİ(6/7) :10,80 TL, SIRALI İKİLİ(6/7) :16,05 TL, 4. ÇİFTE(1/6) :2,75 TL

6. Kosu :   16.00;Handikap 15/DHÖW /H2; 4 ve Yukarı Araplar; kg; 1500m; Çim;;;;Rekor Derece :1.36.11
İkramiye;;;;;Yetiştirici Primi;;;;
1.)490.000 TL;2.)196.000 TL;3.)98.000 TL;4.)49.000 TL;5.)24.500 TL;1.)88.200 TL;2.)35.280 TL;3.)17.640 TL;4.)8.820 TL;5.)4.410 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;GÜLEYCANOĞLU KG DB SK;4y a  a;SAKARBAŞI;GÜLEYCAN;52 +2.00;A.İNCİ;HALİL GÜRLER;MUR.ALTIN;13;%11.93(3)  %11.57(3);37;1:38.27;7,75;5 Boy
2;SULTANBEŞİR SKG SK;7y a  a;SULTAN DE FAUST (FR);CAŞPERİ;55;R.KETME AP;RAMAZAN ÇELİK;YUS.KAYA;11;%6.66(7)  %7.24(8);49;1:39.08;14,45;1 Boy
3;KUNKANGO KG DB SK SGKR;4y a k;GÜRSU;MELTEMCAN;53 +0.50;N.AVCİ;FUAT OCAKOĞLU;S.C.GÖZÜNGÜ;17;%14.37(2)  %13.88(2);42;1:39.20;7,05;3,5 Boy
4;GENÇYÜREK KG DB;4y k  a;COŞARTAY;ÖZGÖKÇE;57,5;M.M.BİLGİN;FATMA YONCA KADI;Y.ÖZTAŞ;14;%20.14(1)  %17.93(1);51;1:39.72;3,05;1 Boy
5;DAĞ YONCASI KG DB;4y d k;BESLENEY;LUTESYUM;51 +1.10;S.TIRPAN;GIYASETTİN ŞEN;T.ATEŞ;5;%0.48(17)  %0.52(17);36;1:39.85;84,10;
