Bursa;(27. Yarış Günü);13/07/2026
6;BAŞ AKTÖR DB SKG SK;6y d  a;ÖZHABER;DENİZMERYEM;52 +2.00;MAH.TURAN;AHMET ŞİMŞEK;U.GÖKÇE;10;%2.26(11)  %2.51(11);22;1:39.90;36,35;
7;KORHANBEY KG DB;5y a  a;TURBO;SANTİAGO;50,5 +2.00;C.PASO;BEKTAŞ YILDIRIM;BEK.YILDIRIM;7;%9.78(5)  %9.84(5);34;1:39.93;8,65;
8;ZIPKIN OSMAN DB;5y a  g;UÇANOĞLU;EFTAL;52 +2.00;O.ATMACA;OLGU ÇETİNKAYA;R.AKDUMAN;12;%6.33(8)  %7.37(7);37;1:40.03;8,25;
9;NURBANU SULTAN KG SK;5y a k;AYABAKAN;NURSUNA;53 +0.50;Ö.F.ÖZEN AP;ARİFE DAĞLAR KAYA;A.MANTAŞ;2;%1.51(12)  %1.47(12);43;1:40.08;44,35;
10;EDİTÖR YP;9y d  a;KURTEL;KIŞKIRTICI;60,5;Z.KARABULUT AP;KASIM TUMBUL;R.KILIÇ;15;%2.64(10)  %2.69(10);58;1:40.48;25,55;
11;GÜZELNİSA KG DB SK;5y a k;GELİBOLU;DİZDARRANA;60;İ.GÜREKE AP;YILMAZ TANRISEVER;M.A.KAYA;6;%7.44(6)  %7.61(6);59;1:40.76;10,55;
12;SUSUZKURT KG K DB;4y a  a;AKARÇAY;CANARİFE;52 +2.00;E.ATLAMAZ AP;ALİ KARAOĞLAN;Y.C. KARATOPRAK;3;%0.52(15)  %0.56(16);35;1:41.42;65,55;
13;ARCADİA KG DB SK;4y k  a;SERDÜMEN;MENŞURE;52,5 +2.00;E.BOZDAĞ;CEM ÖZBELGE;T.İBİŞ;8;%10.36(4)  %10.53(4);41;1:41.74;9,15;
14;JINIRAL DB SKG SK;4y a  a;GELİBOLU;MELDAN;52 +2.00;C.ALTUN;M.ÖMER NAUSHAD MA;Y.GÜNDOĞDİ;4;%0.52(16)  %0.6(15);32;1:44.17;76,00;
15;AYCASA KG K DB;4y a k;AYABAKAN;AY CAHİDE;53 +1.90;M.KEÇECİ;BURHAN GÖK;A.MANTAŞ;16;%3.42(9)  %3.7(9);42;1:46.93;16,10;
16;DEVAŞA K DB;4y a k;ÖZHABER;MAHMURE;53,5 +1.00;D.KONUK AP;MURAT ALTIN;FER.ALTIN;9;%0.66(14)  %0.89(14);43;1:47.49;73,40;
17;HANENKIZ KG DB SK;4y a k;MADRABAZ;HANENDE;52 +1.00;Y.E.YÜKSEL AP;GÜLRU TURCAN;K.ŞENGEL;1;%0.97(13)  %1.08(13);34;1:50.44;42,20;
GANYAN(11) :7,75 TL, 1. 6'LI GANYAN(2/5/5/1,2/4,6/11) :47.453,25 TL, 1. 5'Lİ GANYAN(5/5/1,2/4,6/11) :12.430,95 TL, 1. 4'LÜ GANYAN(5/1,2/4,6/11) :173,42 TL, 1. 3'LÜ GANYAN(1,2/4,6/11) :50,50 TL, İKİLİ(4/11) :41,95 TL, SIRALI İKİLİ(11/4) :85,90 TL, PLASE(11) :6,70 TL, PLASE(4) :6,45 TL, PLASE İKİLİ(4/11) :18,40 TL, PLASE İKİLİ(4/8) :32,40 TL, PLASE İKİLİ(8/11) :17,20 TL, SIRALI 5 Lİ BAHİS(11/4/8/3/13) :133.358,43 TL, TABELA BAHİS(11/4/8/3) :2.561,32 TL, TABELA BAHİS SIRASIZ(11/4/8/3) :29,55 TL, 5. ÇİFTE(6/11) :19,55 TL

7. Kosu :   16.30;KV-6/DHÖW/Dişi; 4 Yaşlı Araplar; 58.00kg; 1500m; Çim;;;;Rekor Derece :1.36.11
İkramiye;;;;;Yetiştirici Primi;;;;
1.)695.000 TL;2.)278.000 TL;3.)139.000 TL;4.)69.500 TL;5.)34.750 TL;1.)166.800 TL;2.)66.720 TL;3.)33.360 TL;4.)16.680 TL;5.)8.340 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;GÜLERYÜZ KG K DB;4y a k;SAADIN GÜCÜ;ADUDU;58;Ö.F.ÖZEN AP;TUFAN ÇELİK;Ş.ÇELİK;1;%23.29(2);82;1:38.60;3,05;Baş
2;ŞUKELA KG K DB;4y a k;BERKSOY;BİTENGÜL;61;SAL.ÇELİK;FETHİ POLAT;M.TEKİNALP;7;%17.56(3);89;1:38.63;4,90;Yarım Boy
3;DEMRENİN KIZI KG K;4y k k;TAMERİNOĞLU;DEMRE;54;N.AVCİ;ABDULLAH KILINÇ;Y.AKBULUT;2;%8.87(5);67;1:38.68;6,60;1 Boy
4;HADİYE KG SK;4y d k;DEHA;BATUŞ KIZI;61;M.M.BİLGİN;K.CEVAT DAYSAL;E.AYHAN;6;%25.45(1);85;1:38.83;3,30;Burun
5;FROZEN LOVE KG K;4y d k;SAADIN GÜCÜ;OKGİBİ;61;V.ABİŞ;TAYLAN TOSUNOĞLU;O.TAŞDEMİR;3;%10.27(4);77;1:38.84;9,90;
6;PİRNUR KG SK;4y d k;AZMİ REİS;BALLIKIZ;58;MAH.TURAN;CEMİL ÇİZİK;AL.ÇİZİK;11;%6.2(6);77;1:39.24;13,75;
7;MAHÇİÇEK DB SK;4y a k;ODİNHAN;PAZIRIK;56 +1.00;N.ŞEN;İDRİS KOÇ;A.SONĞUR;8;%1.97(8);39;1:39.63;20,55;
8;MÜRDÜN KIZ KG;4y k k;SERDÜMEN;EDALIM;54 +0.30;O.ATMACA;ÖMER BULUT;M.BULUT;5;%1.24(10);35;1:40.18;31,90;
9;GÜLÜMSE BİRAZ KG DB SK;4y a k;GÜMBÜRGÜMBÜR;SALDIMKAYA;54 +0.10;Z.KARABULUT AP;İBRAHİM KAYA;YUS.KAYA;4;%2.62(7);48;1:41.92;23,60;
10;GÜMBÜRBERK KG;4y k k;GÜMBÜRGÜMBÜR;TEKTAHA;58;E.ÇANKAYA;ERCAN POLAT;S.POLAT;10;%1.64(9);61;1:45.07;26,70;
11;PRENSES MEHLİKA;4y k k;BOZYİĞİT;GÜLBALIM;56;A.İNCİ;YÜKSEL CELİM;K.ŞENGEL;9;%0.88(11);60;1:47.54;53,95;
GANYAN(4) :3,05 TL, İKİLİ(3/4) :7,55 TL, SIRALI İKİLİ(4/3) :11,05 TL, ÜÇLÜ BAHİS(4/3/9) :144,20 TL, PLASE(3) :3,60 TL, PLASE(4) :5,50 TL, PLASE İKİLİ(3/4) :8,10 TL, PLASE İKİLİ(3/9) :10,80 TL, PLASE İKİLİ(4/9) :3,30 TL, 6. ÇİFTE(11/4) :21,15 TL

8. Kosu :   17.00;KV-8/DHT; 3 Yaşlı Araplar; 57.00kg; 1200m; Kum;;;;Rekor Derece :1.19.33
İkramiye;;;;;Yetiştirici Primi;;;;
1.)975.000 TL;2.)390.000 TL;3.)195.000 TL;4.)97.500 TL;5.)48.750 TL;1.)292.500 TL;2.)117.000 TL;3.)58.500 TL;4.)29.250 TL;5.)14.625 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DADAKBEY KG DB SK;3y k  e;SERDÜMEN;KIZILGÜL;57;N.AVCİ;HİKMET AKBULUT;Y.AKBULUT;6;%2.6(7);39;1:21.75;21,65;1 Boy
2;ALTINBORA;3y k  e;YILMABAŞAR;GÜZ GÜZELİ;57;V.ABİŞ;İBRAHİM HALİL ARSLAN;ÇET.ARSLAN;2;%61.41(1);64;1:21.95;1,45;Yarım Boy
3;HAYDİ SEVDA KG K;3y a  d;KAYAYÜREKLİ;ALTIN SEVDA;55 +0.30;T.YILDIZ;HAYRİ YILDIRIM;HAY.YILDIRIM;4;%2.63(6);43;1:22.03;24,55;5,5 Boy
4;STARŞAH KG K;3y k  e;BİLDENHAN;CEĞİTLİ;57;M.M.BİLGİN;MEHMET SALİH ELĞAÇ;GAL.KILIÇ;1;%4.67(4);42;1:22.95;12,20;Burun
5;ERGÜNEŞ KG DB SK;3y d  e;SONALP;YEŞİLÇAY;57 +1.20;S.KAYA;ŞEMSETTİN TOYDEMİR;O.DEMİR;8;%8.49(3);40;1:22.96;8,15;
6;KÖSE RECEP;3y a  e;DİLİRAN;ASUYEL;57;A.YILDIZ;RUHAT SOL;Y.ARSLANCA;3;%3.38(5);42;1:23.45;13,05;
7;ÜSTÜNSOY KG SK;3y a  e;ÖZHABER;CERENİM;57;Ö.YILDIRIM;TAYYAR AKBULUT;B.AKBULUT;7;%16.3(2);49;1:24.30;3,85;
8;URASEFE KG K;3y k  e;YILMABAŞAR;SEVGİÇİÇEĞİ;57;C.ALTUN;ÖYKÜ NAZ CLARK;M.ÖZGÜL;5;%0.53(8);;1:26.00;54,45;
GANYAN(2) :21,65 TL, İKİLİ(1/2) :13,95 TL, SIRALI İKİLİ(2/1) :93,30 TL, ÜÇLÜ BAHİS(2/1/8) :1.637,60 TL, PLASE(1) :1,05 TL, PLASE(2) :1,05 TL, 7. ÇİFTE(4/2) :127,50 TL

9. Kosu :   17.30;KV-8/Dişi; 3 Yaşlı İngilizler; 58.00kg; 1400m; Kum;;;;Rekor Derece :1.24.50
İkramiye;;;;;Yetiştirici Primi;;;;
1.)975.000 TL;2.)390.000 TL;3.)195.000 TL;4.)97.500 TL;5.)48.750 TL;1.)234.000 TL;2.)93.600 TL;3.)46.800 TL;4.)23.400 TL;5.)11.700 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;WHITE WOLF DB SKG SK;3y k  d;GENERAL QUARTERS (USA);GIALLO RAGAZZA;58;N.AVCİ;HÜSEYİN YILDIZ;G.TOKLU;3;%54.83(1);85;1:25.29;1,45;1,5  Boy
2;GOOD WIEW GLORY SK;3y a  d;LION HEART (USA);MARLA SINGER;58;E.ÇANKAYA;MEHMET BOZKAYA;MUR.ALTIN;1;%21.9(2);80;1:25.55;3,40;2 Boy
3;TIZ A BELLA DB SK;3y d  d;TIZWAY (USA);RUN FOR VICTORY;58;V.ABİŞ;CÜNEYT İŞÇİ;Y.AKKILIÇ;4;%9.81(3);73;1:25.89;8,30;Yarım Boy
4;BOUNDLESS POWER KG K DB;3y d  d;BLUEGRASS CAT (USA);TAMIT (IRE);58;A.YILDIZ;NİMET ARİF KURTEL;H.YÜZBAŞI;7;%2.8(5);52;1:25.99;20,45;6 Boy
5;HAS SERÇE KG DB SK;3y d  d;KLUGER (JPN);NURBUR;58;M.M.BİLGİN;YALÇIN TÜRE;H.E.UYSAL;5;%2.54(6);76;1:27.15;18,25;
6;MISS CONQUEROR DB SK;3y k  d;GENERAL QUARTERS (USA);SEYİR;58;Ö.YILDIRIM;LEYLA NAGİHAN ÇETİNKAYA;R.KILIÇ;6;%7.49(4);72;1:28.32;9,10;
7;MY CHAKRA DB SK;3y d  d;SUPER SAVER (USA);MARVEL;58;M.KEÇECİ;MAHMUT YALÇIN;Y.ÖZTAŞ;2;%0.63(7);51;1:33.39;31,40;
GANYAN(7) :1,45 TL, İKİLİ(2/7) :2,10 TL, SIRALI İKİLİ(7/2) :3,15 TL, ÜÇLÜ BAHİS(7/2/6) :16,10 TL, 8. ÇİFTE(2/7) :82,80 TL

10. Kosu :   18.00;Handikap 14 /H2; 3 ve Yukarı İngilizler; kg; 1300m; Çim;;;;Rekor Derece :1.15.06
İkramiye;;;;;Yetiştirici Primi;;;;
1.)400.000 TL;2.)160.000 TL;3.)80.000 TL;4.)40.000 TL;5.)20.000 TL;1.)72.000 TL;2.)28.800 TL;3.)14.400 TL;4.)7.200 TL;5.)3.600 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;RED SMOKE DB SK;3y d  d;AUTHORIZED (IRE);RED HARE (FR);52,5 +0.90;Z.KARABULUT AP;ÖZGÜR ÜNALAN;H.DOLMAZ;3;%4.42(7);39;1:17.44;17,80;1 Boy
2;MAHSA DB SK YP;4y d k;TOROK (IRE);EMMA;62;SAL.ÇELİK;HÜSEYİN KAAN MÜJDECİ;C.ŞİMŞEK;13;%1.65(13);48;1:17.58;45,00;Yarım Boy
3;BEBEĞİM OLDUN KG K DB;4y d k;MYBOYCHARLIE (IRE);PAÇİ;55,5 +0.20;A.İNCİ;TUĞÇE GÖÇEN;A.MANTAŞ;8;%9.02(5);35;1:17.67;7,25;1 Boy
4;SYRENA DB SKG SK;3y d  d;EPAULETTE (AUS);SUGAR LOVE* (GER);54;N.AVCİ;S.KIVANÇ ÖNDER;M.A.KAYA;15;%9.98(4);42;1:17.77;8,80;Boyun
5;GOLDEN APPLE K DB;4y a k;SHAMALGAN (FR);GILYANA (GER);58,5;N.ŞEN;NECMİ CELİM;R.COŞKUN;14;%3.42(9);41;1:17.80;19,50;
6;GRAY EMPRESS DB SKG SK;4y k k;GRAYSTORM;AKASYA;58;M.M.BİLGİN;AHMET GÜZELOCAK;T.VATANSEVER;7;%16.45(2);40;1:18.13;4,30;
7;ZUATANEYO SK;5y d  a;TOROK (IRE);ZARAGOZA;57,5;E.AKPINAR AP;BARIŞ KARAGÖZ;A.ÖCAL;6;%2.8(10);45;1:18.21;24,50;
8;FILIUS VENTUS K DB;5y d  a;TOROK (IRE);SERENARA;60;BERK.GÖKÇE AP;MEHMET MURAT UĞURLU;GÖK.GÖKÇE;1;%20.09(1);48;1:18.35;3,70;
9;KİNG EDDİE KG K;4y d  a;GRAYSTORM;CHLOE;61;Y.E.YÜKSEL AP;ERCAN SÖKMEZ;S.C.GÖZÜNGÜ;12;%1.51(14);50;1:18.46;51,40;
10;MANTI SISTER DB SK;4y d k;MANTICORE;RED SISTERS;56;M.KEÇECİ;METİN HASKONUR;S.C.GÖZÜNGÜ;16;%0.79(17);36;1:18.50;73,45;
11;YILDIZ MEYDANI DB SK YP;4y d k;TOUCH THE WOLF;CLAIRE;52 +2.00;MAH.TURAN;FİLİZ DEMİRBİLEK;U.GÖKÇE;4;%1.01(16);23;1:18.51;55,00;
12;ROTASIZ KAPTAN KG DB SK;6y a  a;CAPTAIN RIO (GB);CERISE ROSE;55 +0.30;H.YOLAÇICI AP;NURULLAH ASTAN;S.C.GÖZÜNGÜ;2;%7.14(6);38;1:18.71;8,75;
13;GHOST OF NIGHT SKG SK;3y k  e;GAZIBORA KHAN (GB);TORTILLA;53,5 +1.10;A.YILDIZ;SERVET KAZANKAYA;T.YILMAZ;18;%11.02(3);41;1:18.76;12,00;
14;VOODOO PEOPLE KG DB SK;3y a  e;VOODOO SONG (USA);LATIFA ONE (USA);52 +2.00;Y.GÖKÇE AP;GÖKHAN BİRLİKÇİ;C.YILDIRIM;19 - DS;%1.95(11);38;1:18.91;40,55;
15;LORD OF NORTH K;5y d  a;TRAPPE SHOT (USA);BOUGAINVILLEA;57,5 +0.60;M.GÜNÇALDI AP;RECEP CANGIR;F.SEZER;20 - DS;%0.63(18);39;1:19.76;65,60;
16;APOLLON DB SK;3y d  e;ABBAS YOLCU;SEA ROSE;52 +1.50;R.KETME AP;EMİRHAN AKSU;A.ÖZDENİZ;11;%1.37(15);38;1:19.82;46,45;
17;SECRET PATH DB SKG SK;4y d  a;INVINCIBLE SON (IRE);QUEEN OF FIRE;57;E.BOZDAĞ;BAHRİ ÇABUK;HAK.EL;9;%1.93(12);38;1:21.18;34,45;
18;MAKA MAKA KG K DB GKR;4y d k;RUN AWAY AND HIDE (USA);PİRŞAKIR;56,5;C.ALTUN;H. ALİ AFŞAROĞLU;E.AYHAN;17;%0.58(20);37;1:23.00;88,70;
19;HELLBOY KG SK;5y d  a;LION HEART (USA);SASICHA (IRE);62;F.HİM AP;MEHMET BEŞERLER;R.COŞKUN;5;%0.6(19);48;1:26.91;79,95;
20;SMYRNA POWER KG SK;3y d  d;APPROVE (IRE);CELEBORN;56;Ö.F.ÖZEN AP;HÜSEYİN YILDIZ;G.TOKLU;10;%3.65(8);50;Derecesiz;20,20;
GANYAN(11) :17,80 TL, 7'Lİ PLASE(1,2,5/4,6,7/4,11/3,4/1,2/2,7/5,11) :904,80 TL, 2. 6'LI GANYAN(4,6/11/4/2/7/11) :137.787,12 TL, 2. 5'Lİ GANYAN(11/4/2/7/11) :63.833,10 TL, 2. 4'LÜ GANYAN(4/2/7/11) :9.557,45 TL, 2. 3'LÜ GANYAN(2/7/11) :1.915,40 TL, İKİLİ(5/11) :596,10 TL, SIRALI İKİLİ(11/5) :731,25 TL, PLASE(11) :10,50 TL, PLASE(5) :33,80 TL, PLASE İKİLİ(11/20) :58,50 TL, PLASE İKİLİ(5/11) :401,20 TL, PLASE İKİLİ(5/20) :91,60 TL, SIRALI 5 Lİ BAHİS(11/5/20/7/9) :Bilen çıkmamıştır, 452,191.88 TL devretmiştir., TABELA BAHİS SIRASIZ(11/5/20/7) :8.528,02 TL, TABELA BAHİS(11/5/20/7) :Sıralı bilen çıkmamıştır., 9. ÇİFTE(7/11) :32,05 TL, 7'Lİ GANYAN(1,2/4,6/11/4/2/7/11) :674.032,30 TL

