İstanbul;(42. Yarış Günü);19/07/2026
1. Kosu :   13.30;ŞARTLI 3/DHÖW/Y3; 4 ve Yukarı Araplar; 57.50kg; 60.00 kg; 2100m; Çim;;;;Rekor Derece :2.19.85
İkramiye;;;;;Yetiştirici Primi;;;;
1.)470.000 TL;2.)188.000 TL;3.)94.000 TL;4.)47.000 TL;5.)23.500 TL;1.)84.600 TL;2.)33.840 TL;3.)16.920 TL;4.)8.460 TL;5.)4.230 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;UFKUN ÖTESİ DB;5y a  a;UFUKBİR;NURTEN;55;U.LEVENT;KAYA KAYA;Ş.Ş.DEMİR;1;%5.66(8);78;2:23.78;17,00;Boyun
2;SÖZÜ GEÇER KG;5y k  a;TAMERİNOĞLU;LOKUM;55;E.ATLAMAZ;ALİ PASO;Ö.GÜNELİ;3;%12.99(4);73;2:23.82;7,65;3,5 Boy
3;ABDİ BABA DB SK;5y d  a;AYABAKAN;GÜLPARE;62;M.KIYAK;MURAT YILDIRIM;İB.B.OĞULLARI;9 - DS;%11.25(5);76;2:24.38;7,10;2,5 Boy
4;HAZBALIK KG DB SK;6y k k;BALIKHAN;HAZ;54 +0.10;Z.KARABULUT;FATMA NİLGÜN KUTLU;K.ŞENGEL;5;%10.44(6);80;2:24.83;6,85;Burun
5;SANCAR KG DB;9y k  a;ALTAHA;RENGİN;55;Y.Ş.GÜMÜŞ;MURAT AKTAŞ;C.TURAN;7;%13.1(3);94;2:24.84;5,20;
6;PRENS CORA KG;9y a  a;ÖZGÜNHAN;EZGİ;58;E.AKPINAR;İSMET TURAN;K.ŞENGEL;2;%19.59(1);76;2:25.73;3,10;
7;İMGE TAY KG DB SK;5y d k;ÖZGÜNHAN;İNCE SIZI;54;Y.GÖKÇE;MEHMET NUR BECENE;S.BECENE;4;%3.57(9);67;2:28.21;21,60;
8;KİMSESİZ BABA KG DB SK;5y d  a;YÜREKKAYA;ANAYA (FR);58;M.T.COŞKUN;AHMET KAYA;M.DEMİRTAŞ;8;%5.79(7);83;2:28.72;10,65;
9;BABADENİZ KG DB SK;5y a  a;KAYAYÜREKLİ;CESİKA;59;BERK.GÖKÇE;MEHMET DİLBER;SER.DOĞAN;6;%17.6(2);88;2:33.07;4,85;
GANYAN(5) :17,00 TL, İKİLİ(4/5) :34,60 TL, SIRALI İKİLİ(5/4) :74,60 TL

2. Kosu :   14.00;ŞARTLI 1/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1200m; Sentetik;;;;Rekor Derece :1.17.70
İkramiye;;;;;Yetiştirici Primi;;;;
1.)835.000 TL;2.)334.000 TL;3.)167.000 TL;4.)83.500 TL;5.)41.750 TL;1.)250.500 TL;2.)100.200 TL;3.)50.100 TL;4.)25.050 TL;5.)12.525 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DARLING SOLO KG SK;3y k  d;FATİH AĞA;SÜPER BIRD;57;G.KOCAKAYA;Z.NAZ KEÇELİOĞLU MURRAY;U.TEMUÇİN;1;%42.63(1);;1:22.64;1,40;Yarım Boy
2;MİMOZA K;3y a  d;MADRABAZ;ÇAKILIM;57;N.AVCİ;ŞAKİRE DEMİR;M.ACAR;7;%4.37(6);;1:22.75;13,50;5,5 Boy
3;BEŞPINAR SK;3y a  d;ÖZGÜNHAN;PERİHAN ABLA;57 +0.50;H.ÇİZİK;MEHMET KILIÇ;H.DOLMAZ;10;%7.74(4);;1:23.69;14,00;3,5 Boy
4;ÇINARALTI KIZI KG K DB;3y k  d;DEMİRTURBO;ZÜLAL;57;M.S.ÇELİK;TAŞKIN AVCI;T.AVCI;6;%12.76(3);;1:24.33;9,80;Yarım Boy
5;DOĞAN HANIM KG SK;3y a  d;GELİBOLU;MÜŞERREF;57;Z.KARABULUT AP;MEHMET ÖZKAN;Ö.GÜNELİ;4;%1.43(10);;1:24.43;37,00;
6;NAİFSEDA KG SK;3y k  d;YILMABAŞAR;MELEKNUR;57;V.ABİŞ;KEREM GÜLMEZ;MUR.AKKILIÇ;5;%10.39(2);;1:24.49;6,45;
7;NAZÇEKMEZ DB SK;3y a  d;YAKUPBEY;SEVDACAN;57;A.YILDIZ;MURAT ÖZENÇ;H.ALTUNBAŞ;8;%3.37(7);;1:24.95;23,70;
8;GÜNKARİ K;3y a  d;GELİBOLU;ELAYAR;57;E.AKTUĞ;ARMAĞAN TURHAN;S.BEKTAŞ;2;%2.27(9);;1:24.97;30,45;
9;ZÜMRÜT SULTAN KG SK;3y a  d;ÖZGÜNSOYLUM;AKAD PRENSESİ;57;A.SÖZEN;HAYRETTİN GÖKÇE;BER. GÖKÇE;12;%4.94(5);;1:25.07;14,60;
10;DEMİR VARGAS KG SK;3y a  d;DEMİRTURBO;DİŞİHUN;57;R.YILDIZ AP;ABUZER TUNÇER;N.KAYA;11;%0.53(12);;1:25.74;56,95;
11;DÜŞBAHÇESİ KG SK;3y a  d;ORÇUN;RÜZGAR YELE;57 +0.50;SAL.ÇELİK;KEREM GÜLMEZ;MUR.AKKILIÇ;13;%5.59(2);;1:26.91;6,45;
12;ALTIN HANÇER KG K GKR;3y a  d;UÇANBEY;AŞKDEFTERİ;57 +1.50;MAHS.TURAN;GÜNER ÖZER;G.ÖZER;9;%3.09(8);;1:35.31;30,50;
13;TALTİF;3y a  d;GÜNTAY;DARABA;57;G.ÖZÇELİK;BİROL YAŞAR AKTAY;Ö.A.ALAKUŞTEKİN;3;%0.89(11);;1:38.88;48,00;
[(10)NAİFSEDA,(7)DÜŞBAHÇESİ,] eküridir.GANYAN(4) :1,40 TL, İKİLİ(4/9) :14,80 TL, SIRALI İKİLİ(4/9) :18,20 TL, ÜÇLÜ BAHİS(4/9/2) :288,60 TL, PLASE(4) :1,05 TL, PLASE(9) :2,05 TL, PLASE İKİLİ(2/4) :8,30 TL, PLASE İKİLİ(2/9) :59,50 TL, PLASE İKİLİ(4/9) :13,60 TL, SIRALI 5 Lİ BAHİS(4/9/2/3/6) :22.664,68 TL, 1. ÇİFTE(5/4) :36,30 TL

3. Kosu :   14.30;Handikap 15/DHÖW /H1; 4 ve Yukarı Araplar; kg; 1600m; Çim;;;;Rekor Derece :1.43.29
İkramiye;;;;;Yetiştirici Primi;;;;
1.)595.000 TL;2.)238.000 TL;3.)119.000 TL;4.)59.500 TL;5.)29.750 TL;1.)107.100 TL;2.)42.840 TL;3.)21.420 TL;4.)10.710 TL;5.)5.355 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;DEMİR BARBAR KG DB SK;4y a  a;BARBAROSBEY;ATİK GÜLÜ;58;H.ÇİZİK;İRFAN DOĞAN;At Sahibi;5;%16.91(2);55;1:47.06;5,75;Yarım Boy
2;BİÇERGİLLER KG K DB;4y a  a;BİÇER;FERZİNE;55,5;V.ABİŞ;YASİN TAŞKIN;Y.TAŞKIN;10;%24.81(1);50;1:47.15;2,75;4 Boy
3;DURUSU BEYİ KG SK;5y a  a;DİLİRAN;ALAKIZ;57,5;A.SÖZEN;ZAFER TEMUÇİN;Z.TEMUÇİN;1;%15.71(3);50;1:47.85;3,95;Yarım Boy
4;CABİRE SULTAN KG K;4y k k;GÜMBÜRGÜMBÜR;ZAZU;54 +0.40;N.AVCİ;MUSTAFA YAVUZ PAŞAOĞLU;T.ŞİT;11 - DS;%11.07(4);47;1:47.91;10,10;Yarım Boy
5;BAY UTKU KG DB SK;5y k  a;TURBO;UZUN TUĞBA;53 +0.40;E.ÇİZİK;KADRİYE VATANSEVER;K.ŞENGEL;2;%6.19(7);41;1:48.00;16,00;
6;HIZIRTAY KG DB SK;5y a  a;HALİÇ;JAZİL;52 +2.00;Y.Ş.GÜMÜŞ AP;CÜNEYT ÇALICIOĞLU;H.ALTUNBAŞ;6;%2.95(9);45;1:48.02;21,50;
7;UMUDUNU KAYBETME KG K DB;5y a  a;GÜNTAY;UMUT IŞIĞIM;63;M.S.ÇELİK;SELİM KAYA;V.KARAKUŞ;4;%6.52(6);61;1:48.90;11,90;
8;KOŞUCU KIZ KG DB SK;5y k k;RED ROSE;ELVERMEZ;55,5;E.AKTUĞ;HASAN ŞER;C.TURAN;8;%1.27(11);46;1:49.09;39,30;
9;AKTAŞ BERK KG DB SK GKR;4y a  a;OYMAKBEYİ;ZERNİGAR;55 +1.30;N.DEMİR;ADEM AKTAŞ;A.TEKDEMİR;12 - DS;%0.83(12);49;1:49.31;38,55;
10;BABA ZAMAN KG DB SK;7y a  g;SULTAN DE FAUST (FR);ATIĞ HATUN;62,5;A.YILDIZ;MÜSLÜM ŞEKER;M.DEMİRTAŞ;3;%4.26(8);60;1:49.79;16,65;
11;BABA MESUT KG DB;5y k  a;TAMERİNOĞLU;SEVİYE;54,5;A.KAÇMAZ;ABDULLAH AVCI;S.ÇİFTÇİ;9;%1.6(10);44;1:57.27;26,65;
12;ALTIN DOST DB SK;4y a  a;GÜMBÜRGÜMBÜR;ALTINARMAĞAN;51,5 +2.00;Y.GÖKÇE AP;ULAŞ YILDIZ;MAH.BAYKARA;7;%7.87(5);42;Derecesiz;9,70;
GANYAN(3) :5,75 TL, İKİLİ(3/4) :8,05 TL, SIRALI İKİLİ(3/4) :18,25 TL, ÜÇLÜ BAHİS(3/4/7) :97,70 TL, PLASE(3) :3,75 TL, PLASE(4) :1,85 TL, PLASE İKİLİ(3/4) :5,10 TL, PLASE İKİLİ(3/7) :8,60 TL, PLASE İKİLİ(4/7) :7,50 TL, SIRALI 5 Lİ BAHİS(3/4/7/6/12) :1.523,81 TL, 2. ÇİFTE(4/3) :9,15 TL

4. Kosu :   15.00;ŞARTLI 4/DHÖW; 4 Yaşlı Araplar; 58.00kg; 1900m; Çim;;;;Rekor Derece :2.04.59
İkramiye;;;;;Yetiştirici Primi;;;;
1.)595.000 TL;2.)238.000 TL;3.)119.000 TL;4.)59.500 TL;5.)29.750 TL;1.)107.100 TL;2.)42.840 TL;3.)21.420 TL;4.)10.710 TL;5.)5.355 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;KERPETEN YALÇIN KG SK;4y k  a;SİLAH;DÜŞÜMDEKİ;58;M.S.ÇELİK;ATİLLA SERİNER;C.B.SERİNER;7;%62.67(1);78;2:09.99;1,55;5 Boy
2;DOĞAN EFE K;4y a  a;GELİBOLU;MÜŞERREF;54 +1.10;A.YILDIZ;CEMİLE AYDIN;C.TURAN;1;%4.83(4);41;2:10.75;11,90;Baş
3;YETİM AMCA KG DB SK;4y k  a;FATİH AĞA;TUMBUL ZEMZEM;58;E.ÇİZİK;HALİL ASLAN;Ö.GÜNELİ;3;%2.71(5);70;2:10.78;20,45;6 Boy
4;HÜSEYİNHAN KG DB SK;4y k  a;YAKUPBEY;BOSNA ZAMBAĞI;58;A.KAÇMAZ;HAKAN UÇKAN;S.ÇİFTÇİ;2;%9.39(3);71;2:11.71;5,05;2,5 Boy
5;SOĞUKDAĞ DB SK;4y d  a;BİÇER;ATİFEHANIM;58;MÜS.ÇELİK;FUAT ÇETİN;B.YÜKSEL;6;%18.69(2);66;2:12.14;3,65;
6;ON GÖZLÜ KG K DB;4y a  a;ODİNHAN;NADİDE;55 +0.40;M.KEÇECİ;ZAFER COŞGUN;T.YILMAZ;5;%0.27(7);33;2:12.27;49,60;
7;BÖRÜTAY KG DB;4y a  a;UÇANOĞLU;ÇAYELİ;61;A.SÖZEN;MUZBAH YARDIMCI;HÜS.ÇAKMAK;4;%1.44(6);64;2:12.88;12,15;
GANYAN(3) :1,55 TL, İKİLİ(3/7) :7,15 TL, SIRALI İKİLİ(3/7) :9,85 TL, ÜÇLÜ BAHİS(3/7/5) :116,90 TL, 3. ÇİFTE(3/3) :9,35 TL

5. Kosu :   15.30;ŞARTLI 1/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1200m; Sentetik;;;;Rekor Derece :1.17.70
İkramiye;;;;;Yetiştirici Primi;;;;
1.)835.000 TL;2.)334.000 TL;3.)167.000 TL;4.)83.500 TL;5.)41.750 TL;1.)250.500 TL;2.)100.200 TL;3.)50.100 TL;4.)25.050 TL;5.)12.525 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;GÖKÇEPINAR DB;3y a  d;ONURKAAN;DERYA HATUN;57;M.S.ÇELİK;MUSTAFA YILMAZ;HÜS.KAYA;8;%8.44(5)  %7.89(5);;1:25.10;11,35;1,5  Boy
2;HAMZA KIZI KG K;3y a  d;AFRİKAANDER;NESİBE KIZ;57;V.ABİŞ;SUNA ALTINYAPRAK;R.KARABULUT;7;%22.37(1)  %20.6(2);;1:25.31;3,40;Yarım Boy
3;LEMİKIZ K;3y k  d;TURBO;BALKUŞU;57 +1.40;MAHS.TURAN;MEHMET UÇAR;Y.UÇAR;9;%3.81(8)  %4.32(8);;1:25.42;20,35;Yarım Boy
4;SAROSLU KG SK;3y a  d;BERKSOY;MİNE ABLA;57;A.SÖZEN;ÖZLEM BEKMEZCİ;C.TURAN;3;%22.21(2)  %21.88(1);;1:25.54;2,70;2 Boy
5;AHMOZE;3y a  d;GÜMBÜRGÜMBÜR;GÜLÇİL;57;G.ÖZÇELİK;ALİ TAHİR VARUŞ;MET.ACAR;4;%14.5(3)  %13.96(3);;1:25.85;6,85;
6;UÇAN TURBOCU K DB;3y k  d;UÇANBEY;RUMELİ HİSARI;57;MÜS.ÇELİK;KAAN GİRAY;B.İLVAN;11;%4.55(7)  %4.94(7);;1:25.90;16,30;
7;ALCANZAR SK;3y k  d;FATİH AĞA;ASPURÇE;57;B.AKÇAY;ZAFER TEMUÇİN;Z.TEMUÇİN;12;%6.81(6)  %7.76(6);;1:26.75;8,25;
8;ALLER YILDIZI K;3y a  d;KAMAN;EYLÜLÜMCAN;57;E.AKTUĞ;DEMİRHAN YILMAZ;S.BEKTAŞ;6;%2.42(9)  %3.05(9);;1:27.82;21,85;
