İstanbul;(42. Yarış Günü);19/07/2026
9;SONASİYE KG DB SK;3y k  d;SONALP;BİLGİLİTAY;57 +0.40;O.GÖKÇE;HALİT KEKİK;F.KIRAN;1;%2.36(10)  %2.81(10);;1:28.33;16,90;
10;ALNAAR KG K DB;3y a  d;GELİBOLU;ADANUS;57;A.YILDIZ;ELİF AKIN;GÖK.GÖKÇE;2;%10.56(4)  %10.54(4);;1:31.05;9,25;
11;AŞKENAZ KG DB SK (Koşmaz);3y k  d;BARBAROSBEY;DENİZ GÖZLÜM;57;A.KAÇMAZ;BİŞAR ÇELİK;S.BECENE;5;%1.86(11)  %2.22(11);;Koşmaz;;
12;ŞÖHRET ANA KG DB SK (Koşmaz);3y a  d;GÜRSU;SEVDALIMSINCAN;57;O.EREN;MELTEM PALIT;Y.TAŞKIN;10;%0.1(12)  %0.04(12);;Koşmaz;;
GANYAN(6) :11,35 TL, İKİLİ(6/7) :24,10 TL, SIRALI İKİLİ(6/7) :70,60 TL, 4. ÇİFTE(3/6) :24,70 TL

6. Kosu :   16.00;Handikap 16 /H1; 3 Yaşlı İngilizler; kg; 1600m; Çim;;;;Rekor Derece :1.33.05
İkramiye;;;;;Yetiştirici Primi;;;;
1.)730.000 TL;2.)292.000 TL;3.)146.000 TL;4.)73.000 TL;5.)36.500 TL;1.)131.400 TL;2.)52.560 TL;3.)26.280 TL;4.)13.140 TL;5.)6.570 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;PRENS LAUTARO;3y d  e;PAPA CLEM (USA);ZARAGOZA;52 +1.00;E.ÇİZİK;EMRAH ORHAN;S.BEKTAŞ;6;%5.72(4)  %6.63(4);48;1:37.17;4,35;Yarım Boy
2;ZİMBATRON K;3y d  e;MYBOYCHARLIE (IRE);ZİMBAT;52 +1.20;E.AKTUĞ;A.HALİM CELALOĞLU;Ö.YİĞİT;4;%8.04(2)  %9.4(2);48;1:37.26;5,15;2 Boy
3;ANOTHER MOMENT K DB;3y d  e;TIZWAY (USA);LUCKY MOMENT;52 +2.00;N.AVCİ;AYTUĞ ATALAY;H.YÜZBAŞI;1;%1.35(7)  %2.02(7);47;1:37.54;14,05;Boyun
4;ŞAFAKATEŞ DB SKG SK;3y a  e;EUPRHATES (USA);KIZIMDERİN;58;SAL.ÇELİK;ABDULKADİR CAYMAZ;KE.YILMAZ;3;%2.64(6)  %3.38(6);66;1:37.58;10,15;Yarım Boy
5;LAST HERO KG K;3y d  e;KLIMT (USA);WU ZETIAN;57;H.KARATAŞ;CEMİL AYALP;S.ÇİFTÇİ;7;%13.51(1)  %12.83(1);64;1:37.64;3,50;
6;THIS CHARMING MAN KG K;3y a  e;TRAPPE SHOT (USA);KHALASI (GB);52 +2.00;MÜS.ÇELİK;M.SELÇUK SAN;C.FİLİKSAÇ;8 - DS;%5.27(5)  %6.28(5);45;1:38.14;6,60;
7;DEJAME SK;3y k  d;TOROK (IRE);VAPOUR MUSING (GB);61,5;G.KOCAKAYA;İSHAK ŞAHİN;H.SUNKAR;5;%8(3)  %7.83(3);73;1:38.36;4,40;
8;KING OF THE FIELD DB SKG SK;3y d  e;SUPER SAVER (USA);JUST WIN;60,5;N.DEMİR;MEHMET ALİ YARDIMCI;Ö.GÜNELİ;2;%1.2(8)  %1.59(8);71;1:45.71;12,10;
9;TOUCH THE MONEY K (Koşmaz);3y d  e;TOUCH THE WOLF;HOŞSEDA;57,5;V.ABİŞ;TALİP ÖZTÜRK;B.DAĞ;9 - DS;%54.28(9)  %50.04(9);65;Koşmaz;;
GANYAN(6) :4,35 TL, 1. 6'LI GANYAN(5/4/3/3/6/6) :61.989,12 TL, 1. 5'Lİ GANYAN(4/3/3/6/6) :3.719,10 TL, 1. 4'LÜ GANYAN(3/3/6/6) :2.426,63 TL, 1. 3'LÜ GANYAN(3/6/6) :472,00 TL, İKİLİ(6/7) :10,80 TL, SIRALI İKİLİ(6/7) :23,00 TL, ÜÇLÜ BAHİS(6/7/8) :1.326,50 TL Çıkan 1 Atla: 21,60 TL, PLASE(6) :4,60 TL, PLASE(7) :2,10 TL, 5. ÇİFTE(6/6) :87,55 TL

7. Kosu :  OSMAN T.ATAKOL KOŞUSU 16.30;KV-8; 3 ve Yukarı İngilizler; 53.50kg; 60.00 kg; 60.50 kg; 2400m; Çim;;;;Rekor Derece :2.26.22
İkramiye;;;;;Yetiştirici Primi;;;;
1.)1.130.000 TL;2.)452.000 TL;3.)226.000 TL;4.)113.000 TL;5.)56.500 TL;1.)271.200 TL;2.)108.480 TL;3.)54.240 TL;4.)27.120 TL;5.)13.560 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;INVESTIGATOR K;3y d  e;KING DAVID (USA);JUMHURIYA (IRE);53,5 +2.00;G.KOCAKAYA;FEDAİ KAHRAMAN;Y.ŞİMŞEK;6;%28.35(2);78;2:30.43;2,20;5 Boy
2;MISTER PROTEO SKG SK;6y a  a;THREE VALLEYS (USA);STELLA MIA;60,5;V.ABİŞ;HAKAN S. ÖZCAN;B.KAÇMAZ;4;%15.43(3);94;2:31.26;6,00;Yarım Boy
3;PARKER SKG SK;4y d  a;MYBOYCHARLIE (IRE);SONJA;60;A.SÖZEN;ŞEVKİ BALCI;Z.TEMUÇİN;5;%4.5(5);82;2:31.33;19,20;9,5 Boy
4;BRAVE JUMPER SKG SK;4y d  a;KANEKO;BRAVE SOUL;61;N.AVCİ;ŞEYDA ERCAN;A.AKBULUT;2;%39.6(1);103;2:32.97;1,95;15 Boy
5;DARK MONEY KG K;4y d  a;TOROK (IRE);OVER ALL;60;G.ÖZÇELİK;ERKUL ÖCAL;R.SUNA;7 - DS;%2.31(6);59;2:35.70;21,80;
6;RACING RAPTURE KG SK;4y d  a;TOROK (IRE);SILKY;60;H.ÇİZİK;ÜMİT BARLIK;G.SÜTCÜ;3;%1.36(7);59;2:43.26;43,95;
7;ALTINSİMA KG DB SK;6y d  a;KIRDEMİRKIR;QUEEN OF THE STORM;61,5;A.YILDIZ;RESUL ÜNLÜ;B.TANRIKULU;1;%8.45(4);100;Derecesiz;10,10;
GANYAN(7) :2,20 TL, İKİLİ(3/7) :8,00 TL, SIRALI İKİLİ(7/3) :10,30 TL, ÜÇLÜ BAHİS(7/3/5) :111,00 TL, 6. ÇİFTE(6/7) :12,80 TL

8. Kosu :  ORHAN DOĞA ÖZSOY KOŞUSU 17.00;G 3/ULS; 3 Yaşlı İngilizler; 58.00kg; 2100m; Sentetik;;;;Rekor Derece :2.09.08
İkramiye;;;;;Yetiştirici Primi;;;;
1.)2.500.000 TL;2.)1.000.000 TL;3.)500.000 TL;4.)250.000 TL;5.)125.000 TL;1.)750.000 TL;2.)300.000 TL;3.)150.000 TL;4.)75.000 TL;5.)37.500 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;BALLAD KING KG DB SK;3y d  e;SADLER'S JOY (USA);MISS DREAM;58;N.AVCİ;DENİZ KURTEL;H.YÜZBAŞI;1;%24.58(2);98;2:12.05;3,20;2 Boy
2;STATUE OF LIBERTY SK;3y d  e;AVERY ISLAND (USA);DIAMOND DASH;58;H.KARATAŞ;LALE M. ATMAN;M.E.AVCI;4;%37.57(1);90;2:12.33;1,65;1,5  Boy
3;AIMUS LIBERATUS DB SK;3y d  e;TOROK (IRE);İREM SU;58;V.ABİŞ;ENGİN BEKİROĞULLARI;İB.B.OĞULLARI;3;%21.77(3);89;2:12.58;3,85;Yarım Boy
4;METAL HEART K;3y a  e;LION HEART (USA);LAST WINNER;58;M.A.SOLMAZ;ALİ UÇAK;V.YILDIRIM;2;%5.91(5);96;2:12.68;18,85;4,5 Boy
5;MASSIMO SUPREMO SKG SK SGKR;3y d  e;TOROK (IRE);ORDIA (GER);58;E.AKTUĞ;HÜSEYİN KAAN MÜJDECİ;C.ŞİMŞEK;5 - DS;%10.18(4);89;2:13.45;9,20;
GANYAN(2) :3,20 TL, SIRALI İKİLİ(2/5) :6,05 TL, 7. ÇİFTE(7/2) :7,65 TL

9. Kosu :  HÜSAMETTİN TAMER KOŞUSU 17.30;KV-8; 2 Yaşlı İngilizler; 57.00kg; 1200m; Çim;;;;Rekor Derece :1.08.52
İkramiye;;;;;Yetiştirici Primi;;;;
1.)1.130.000 TL;2.)452.000 TL;3.)226.000 TL;4.)113.000 TL;5.)56.500 TL;1.)339.000 TL;2.)135.600 TL;3.)67.800 TL;4.)33.900 TL;5.)16.950 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;PYROHAN DB SK;2y d  e;AUTHORIZED (IRE);MAGIKA (GB);57;A.SÖZEN;OGÜN ATEŞ;Y.DEMİRKIRAN;1;%9.72(4);42;1:11.46;9,25;3,5 Boy
2;KING CEMİL SK;2y d  e;MENDIP (USA);MONTA TAMARA;57 +0.20;H.ÇİZİK;SELÇUK ACAR;H.HARMANBAŞI;2;%40.37(1);60;1:12.01;1,30;2,5 Boy
3;VICTORY OF TOMO KG K;2y d  e;TOUCH THE WOLF;GÜLENGÜL;57;H.KARATAŞ;MEHMET ALİ KATI;H.SUNKAR;4;%19.46(3);48;1:12.35;4,15;Burun
4;MY LITTLE BOY SK;2y a  e;TRAPPE SHOT (USA);VAPOUR MUSING (GB);57;G.KOCAKAYA;GÜLİZAR YANIK;H.SUNKAR;3;%23.99(2);53;1:12.36;5,65;8 Boy
5;BÜYÜK ATTİLA DB SK;2y d  e;PADRE PADRONE (IRE);EYE IN THE SKY;57;V.ABİŞ;DUYGU FATURA;E.USLU;5;%6.45(5);;1:13.85;14,70;
GANYAN(4) :9,25 TL, SIRALI İKİLİ(4/2) :18,80 TL, 8. ÇİFTE(2/4) :30,45 TL

10. Kosu :   18.00;ŞARTLI 1/DHÖW/Dişi; 3 Yaşlı Araplar; 57.00kg; 1200m; Sentetik;;;;Rekor Derece :1.17.70
İkramiye;;;;;Yetiştirici Primi;;;;
1.)835.000 TL;2.)334.000 TL;3.)167.000 TL;4.)83.500 TL;5.)41.750 TL;1.)250.500 TL;2.)100.200 TL;3.)50.100 TL;4.)25.050 TL;5.)12.525 TL;
At No;At İsmi;Yaş;Orijin(Baba);Orijin(Anne);Kilo;Jokey Adı;Sahip Adı;Antrenör Adı;St;AGF;H;Derece;Ganyan;Fark
1;SERDADE KG DB SK;3y a  d;SERDÜMEN;ECLIPSE;57;MÜS.ÇELİK;BAHATTİN AKGÜN;B.TURGUL;11;%15.15(2);;1:22.62;7,30;Yarım Boy
2;KÜÇÜK CAMGÖZ KG K;3y d  d;BODRUM KALESİ;CAMGÖZ;57;A.SÖZEN;ONUR KARADENİZ;MAH.BAYKARA;3;%11.79(4);;1:22.74;16,10;5 Boy
3;HAREM GÜZELİ K DB;3y k  d;AFRİKAANDER;CANIM ÇİDEM;57;H.KARATAŞ;MEHMET DİLBER;SER.DOĞAN;4;%28.06(1);;1:23.65;1,40;Yarım Boy
4;GÜLSENEM SKG SK;3y k  d;BERKSOY;BEKRİYE;57 +0.50;SAL.ÇELİK;MURAT YAYIK;Y.BAYSAL;5;%9.99(5);;1:23.75;11,60;2 Boy
5;KUMRUKIZ KG K DB;3y a  d;ÖZDURAN;AKSU;57 +1.30;MAHS.TURAN;RAMAZAN BAĞ;R.KILIÇ;1;%3.86(7);;1:24.09;40,45;
6;MAŞİDE K;3y a  d;AYABAKAN;GÜNKURUSU;57;V.ABİŞ;İSMAİL ARCA;B.İLVAN;8;%14.6(3);;1:24.25;6,30;
7;BAHARIM KG K;3y a  d;BALALAYKA;GÜLSE;57;N.DEMİR;MEHMET ÖZKAN;Ö.GÜNELİ;9;%2.42(9);;1:26.58;46,35;
8;ECRİNTARCAN KG K;3y k  d;ISSIZ KULE;TAŞKÖPRÜ;57;G.ÖZÇELİK;AYŞE TORKAK;S.ÇİFTÇİ;7;%2.18(10);;1:29.90;48,00;
9;HÜNERİM KG DB SK;3y a  d;FATİH AĞA;ÇEKEREKLİ;57;C.PASO;ENDER COŞGUNSU;GÜV.GÖKÇE;13;%1.41(12);;1:29.93;53,90;
10;CANGÜR KG K DB;3y k  d;YAKUPBEY;DİYARKIZI;57;E.AKTUĞ;MİKAİL ALTIN;M.ALTIN;6;%3.04(8);;1:32.00;36,45;
11;ALTINSOYLU KG DB SK;3y k  d;BİÇER;ALTINNAZLI;57;BERK.GÖKÇE AP;ERHAN KAVÇİN;A.TEMİZER;2;%1.42(11);;1:32.50;54,45;
12;ŞAŞALI KG DB SK;3y a  d;TANATAR;SÖĞÜTLÜ;57;N.AVCİ;ÖZNUR AYDOĞDİ;S.AYDOĞDİ;10;%5.19(6);;1:35.54;25,75;
13;DÜLGE KG SK;3y k  d;KURTÇABEY;ÇOKGÜZEL;57;M.KEÇECİ;UFUK KURTLAR;M.AKKILIÇ;12;%0.89(13);;1:35.63;85,40;
GANYAN(12) :7,30 TL, 7'Lİ PLASE(3,7/6,7/6,7/3,7/2,5/2,4/10,12) :825,50 TL, 2. 6'LI GANYAN(6/6/7/2/4/12) :84.471,43 TL, 2. 5'Lİ GANYAN(6/7/2/4/12) :6.517,65 TL, 2. 4'LÜ GANYAN(7/2/4/12) :872,02 TL, 2. 3'LÜ GANYAN(2/4/12) :357,90 TL, İKİLİ(10/12) :25,60 TL, SIRALI İKİLİ(12/10) :43,85 TL, PLASE(10) :1,95 TL, PLASE(12) :3,15 TL, PLASE İKİLİ(10/12) :10,00 TL, PLASE İKİLİ(7/10) :7,00 TL, PLASE İKİLİ(7/12) :6,20 TL, SIRALI 5 Lİ BAHİS(12/10/7/6/9) :5.909,06 TL, TABELA BAHİS(12/10/7/6) :835,65 TL, TABELA BAHİS SIRASIZ(12/10/7/6) :11,55 TL, 9. ÇİFTE(4/12) :57,95 TL, 7'Lİ GANYAN(3/6/6/7/2/4/12) :231.073,90 TL

